SYMB,DATE,EMA
ABBV,2013-01-30,25.9489
ABBV,2013-01-31,26.0324
ABBV,2013-02-01,26.142
ABBV,2013-02-04,26.2481
ABBV,2013-02-05,26.3386
ABBV,2013-02-06,26.4162
ABBV,2013-02-07,26.4364
ABBV,2013-02-08,26.4428
ABBV,2013-02-11,26.4207
ABBV,2013-02-12,26.3708
ABBV,2013-02-13,26.3152
ABBV,2013-02-14,26.3554
ABBV,2013-02-15,26.4621
ABBV,2013-02-19,26.6011
ABBV,2013-02-20,26.7561
ABBV,2013-02-21,26.9082
ABBV,2013-02-22,27.0235
ABBV,2013-02-25,27.052
ABBV,2013-02-26,27.0582
ABBV,2013-02-27,27.0388
ABBV,2013-02-28,27.0345
ABBV,2013-03-01,27.0925
ABBV,2013-03-04,27.175
ABBV,2013-03-05,27.1987
ABBV,2013-03-06,27.2363
ABBV,2013-03-07,27.2528
ABBV,2013-03-08,27.2573
ABBV,2013-03-11,27.2844
ABBV,2013-03-12,27.2741
ABBV,2013-03-13,27.2647
ABBV,2013-03-14,27.2834
ABBV,2013-03-15,27.3658
ABBV,2013-03-18,27.4167
ABBV,2013-03-19,27.4766
ABBV,2013-03-20,27.5796
ABBV,2013-03-21,27.6331
ABBV,2013-03-22,27.7149
ABBV,2013-03-25,27.8133
ABBV,2013-03-26,27.9643
ABBV,2013-03-27,28.0967
ABBV,2013-03-28,28.2604
ABBV,2013-04-01,28.4321
ABBV,2013-04-02,28.559
ABBV,2013-04-03,28.664
ABBV,2013-04-04,28.8308
ABBV,2013-04-05,28.9615
ABBV,2013-04-08,29.1117
ABBV,2013-04-09,29.302
ABBV,2013-04-10,29.5486
ABBV,2013-04-11,29.7704
ABBV,2013-04-12,29.9633
ABBV,2013-04-15,30.0219
ABBV,2013-04-16,30.1459
ABBV,2013-04-17,30.2433
ABBV,2013-04-18,30.3371
ABBV,2013-04-19,30.4268
ABBV,2013-04-22,30.6352
ABBV,2013-04-23,30.8898
ABBV,2013-04-24,31.0626
ABBV,2013-04-25,31.2132
ABBV,2013-04-26,31.462
ABBV,2013-04-29,31.6442
ABBV,2013-04-30,31.8667
ABBV,2013-05-01,32.0328
ABBV,2013-05-02,32.0735
ABBV,2013-05-03,32.1588
ABBV,2013-05-06,32.2297
ABBV,2013-05-07,32.3163
ABBV,2013-05-08,32.2948
ABBV,2013-05-09,32.3281
ABBV,2013-05-10,32.4124
ABBV,2013-05-13,32.4556
ABBV,2013-05-14,32.5516
ABBV,2013-05-15,32.6862
ABBV,2013-05-16,32.8207
ABBV,2013-05-17,33.0099
ABBV,2013-05-20,33.117
ABBV,2013-05-21,33.2337
ABBV,2013-05-22,33.3547
ABBV,2013-05-23,33.4522
ABBV,2013-05-24,33.4596
ABBV,2013-05-28,33.4628
ABBV,2013-05-29,33.3596
ABBV,2013-05-30,33.3133
ABBV,2013-05-31,33.1406
ABBV,2013-06-03,33.0316
ABBV,2013-06-04,32.9518
ABBV,2013-06-05,32.8382
ABBV,2013-06-06,32.7678
ABBV,2013-06-07,32.7392
ABBV,2013-06-10,32.7077
ABBV,2013-06-11,32.656
ABBV,2013-06-12,32.5516
ABBV,2013-06-13,32.4839
ABBV,2013-06-14,32.4268
ABBV,2013-06-17,32.3611
ABBV,2013-06-18,32.3389
ABBV,2013-06-19,32.2837
ABBV,2013-06-20,32.0946
ABBV,2013-06-21,32.0331
ABBV,2013-06-24,31.9262
ABBV,2013-06-25,31.8815
ABBV,2013-06-26,31.8937
ABBV,2013-06-27,31.8872
ABBV,2013-06-28,31.7555
ABBV,2013-07-01,31.6554
ABBV,2013-07-02,31.6069
ABBV,2013-07-03,31.5645
ABBV,2013-07-05,31.5605
ABBV,2013-07-08,31.6244
ABBV,2013-07-09,31.6569
ABBV,2013-07-10,31.7278
ABBV,2013-07-11,31.8109
ABBV,2013-07-12,31.9761
ABBV,2013-07-15,32.0952
ABBV,2013-07-16,32.1454
ABBV,2013-07-17,32.2015
ABBV,2013-07-18,32.2778
ABBV,2013-07-19,32.361
ABBV,2013-07-22,32.4682
ABBV,2013-07-23,32.5183
ABBV,2013-07-24,32.5162
ABBV,2013-07-25,32.5568
ABBV,2013-07-26,32.6326
ABBV,2013-07-29,32.7203
ABBV,2013-07-30,32.7741
ABBV,2013-07-31,32.8781
ABBV,2013-08-01,32.9559
ABBV,2013-08-02,33.0313
ABBV,2013-08-05,33.0562
ABBV,2013-08-06,33.0908
ABBV,2013-08-07,33.1001
ABBV,2013-08-08,33.1433
ABBV,2013-08-09,33.1575
ABBV,2013-08-12,33.1938
ABBV,2013-08-13,33.2188
ABBV,2013-08-14,33.2167
ABBV,2013-08-15,33.1175
ABBV,2013-08-16,33.013
ABBV,2013-08-19,32.9446
ABBV,2013-08-20,32.8543
ABBV,2013-08-21,32.7259
ABBV,2013-08-22,32.653
ABBV,2013-08-23,32.6231
ABBV,2013-08-26,32.5975
ABBV,2013-08-27,32.5162
ABBV,2013-08-28,32.4377
ABBV,2013-08-29,32.371
ABBV,2013-08-30,32.3098
ABBV,2013-09-03,32.2531
ABBV,2013-09-04,32.2401
ABBV,2013-09-05,32.2552
ABBV,2013-09-06,32.2959
ABBV,2013-09-09,32.371
ABBV,2013-09-10,32.4637
ABBV,2013-09-11,32.5597
ABBV,2013-09-12,32.6288
ABBV,2013-09-13,32.7048
ABBV,2013-09-16,32.8395
ABBV,2013-09-17,33.0877
ABBV,2013-09-18,33.3349
ABBV,2013-09-19,33.5216
ABBV,2013-09-20,33.7218
ABBV,2013-09-23,33.8504
ABBV,2013-09-24,33.8874
ABBV,2013-09-25,33.8747
ABBV,2013-09-26,33.8399
ABBV,2013-09-27,33.7608
ABBV,2013-09-30,33.7177
ABBV,2013-10-01,33.7545
ABBV,2013-10-02,33.7985
ABBV,2013-10-03,33.8425
ABBV,2013-10-04,33.9384
ABBV,2013-10-07,33.9748
ABBV,2013-10-08,33.8963
ABBV,2013-10-09,33.846
ABBV,2013-10-10,33.8904
ABBV,2013-10-11,33.9285
ABBV,2013-10-14,34.0116
ABBV,2013-10-15,34.069
ABBV,2013-10-16,34.1909
ABBV,2013-10-17,34.3807
ABBV,2013-10-18,34.5638
ABBV,2013-10-21,34.7309
ABBV,2013-10-22,34.9286
ABBV,2013-10-23,35.0596
ABBV,2013-10-24,35.1494
ABBV,2013-10-25,35.3287
ABBV,2013-10-28,35.4996
ABBV,2013-10-29,35.6806
ABBV,2013-10-30,35.7735
ABBV,2013-10-31,35.8326
ABBV,2013-11-01,35.9225
ABBV,2013-11-04,35.9896
ABBV,2013-11-05,36.008
ABBV,2013-11-06,36.0161
ABBV,2013-11-07,35.9655
ABBV,2013-11-08,35.9763
ABBV,2013-11-11,36.0246
ABBV,2013-11-12,35.9904
ABBV,2013-11-13,35.9858
ABBV,2013-11-14,35.9954
ABBV,2013-11-15,36.0326
ABBV,2013-11-18,36.097
ABBV,2013-11-19,36.126
ABBV,2013-11-20,36.1157
ABBV,2013-11-21,36.1508
ABBV,2013-11-22,36.209
ABBV,2013-11-25,36.2237
ABBV,2013-11-26,36.2506
ABBV,2013-11-27,36.2499
ABBV,2013-11-29,36.2636
ABBV,2013-12-02,36.2717
ABBV,2013-12-03,36.3921
ABBV,2013-12-04,36.4795
ABBV,2013-12-05,36.565
ABBV,2013-12-06,36.7562
ABBV,2013-12-09,36.9191
ABBV,2013-12-10,37.1331
ABBV,2013-12-11,37.3645
ABBV,2013-12-12,37.5539
ABBV,2013-12-13,37.7239
ABBV,2013-12-16,37.9492
ABBV,2013-12-17,38.1716
ABBV,2013-12-18,38.4222
ABBV,2013-12-19,38.528
ABBV,2013-12-20,38.6209
ABBV,2013-12-23,38.7043
ABBV,2013-12-24,38.7639
ABBV,2013-12-26,38.863
ABBV,2013-12-27,38.9211
ABBV,2013-12-30,39.0066
ABBV,2013-12-31,39.0697
ABBV,2014-01-02,39.0674
ABBV,2014-01-03,39.0882
ABBV,2014-01-06,38.9703
ABBV,2014-01-07,38.8709
ABBV,2014-01-08,38.7716
ABBV,2014-01-09,38.7433
ABBV,2014-01-10,38.6948
ABBV,2014-01-13,38.603
ABBV,2014-01-14,38.5754
ABBV,2014-01-15,38.5152
ABBV,2014-01-16,38.4888
ABBV,2014-01-17,38.4332
ABBV,2014-01-21,38.3785
ABBV,2014-01-22,38.2628
ABBV,2014-01-23,38.1429
ABBV,2014-01-24,37.9565
ABBV,2014-01-27,37.7187
ABBV,2014-01-28,37.5655
ABBV,2014-01-29,37.4211
ABBV,2014-01-30,37.341
ABBV,2014-01-31,37.3349
ABBV,2014-02-03,37.1937
ABBV,2014-02-04,37.1093
ABBV,2014-02-05,37.017
ABBV,2014-02-06,36.948
ABBV,2014-02-07,36.9548
ABBV,2014-02-10,37.0085
ABBV,2014-02-11,37.065
ABBV,2014-02-12,37.1811
ABBV,2014-02-13,37.2709
ABBV,2014-02-14,37.3796
ABBV,2014-02-18,37.5306
ABBV,2014-02-19,37.6477
ABBV,2014-02-20,37.802
ABBV,2014-02-21,37.8825
ABBV,2014-02-24,37.9416
ABBV,2014-02-25,37.9857
ABBV,2014-02-26,38.027
ABBV,2014-02-27,38.0767
ABBV,2014-02-28,38.1216
ABBV,2014-03-03,38.1032
ABBV,2014-03-04,38.1946
ABBV,2014-03-05,38.2853
ABBV,2014-03-06,38.3918
ABBV,2014-03-07,38.4464
ABBV,2014-03-10,38.5102
ABBV,2014-03-11,38.5745
ABBV,2014-03-12,38.6246
ABBV,2014-03-13,38.6469
ABBV,2014-03-14,38.6592
ABBV,2014-03-17,38.7258
ABBV,2014-03-18,38.8669
ABBV,2014-03-19,38.9952
ABBV,2014-03-20,39.1524
ABBV,2014-03-21,39.2788
ABBV,2014-03-24,39.2417
ABBV,2014-03-25,39.2319
ABBV,2014-03-26,39.2094
ABBV,2014-03-27,39.2005
ABBV,2014-03-28,39.1435
ABBV,2014-03-31,39.1221
ABBV,2014-04-01,39.1533
ABBV,2014-04-02,39.271
ABBV,2014-04-03,39.3889
ABBV,2014-04-04,39.4019
ABBV,2014-04-07,39.2997
ABBV,2014-04-08,39.0977
ABBV,2014-04-09,39.0252
ABBV,2014-04-10,38.7231
ABBV,2014-04-11,38.4158
ABBV,2014-04-14,38.1648
ABBV,2014-04-15,38.0126
ABBV,2014-04-16,37.8938
ABBV,2014-04-17,37.8176
ABBV,2014-04-21,37.8127
ABBV,2014-04-22,37.8505
ABBV,2014-04-23,37.8941
ABBV,2014-04-24,37.8739
ABBV,2014-04-25,37.8426
ABBV,2014-04-28,37.9401
ABBV,2014-04-29,38.0647
ABBV,2014-04-30,38.2291
ABBV,2014-05-01,38.3436
ABBV,2014-05-02,38.416
ABBV,2014-05-05,38.4945
ABBV,2014-05-06,38.5329
ABBV,2014-05-07,38.7043
ABBV,2014-05-08,38.8129
ABBV,2014-05-09,38.9192
ABBV,2014-05-12,39.0233
ABBV,2014-05-13,39.1051
ABBV,2014-05-14,39.2279
ABBV,2014-05-15,39.3259
ABBV,2014-05-16,39.4321
ABBV,2014-05-19,39.614
ABBV,2014-05-20,39.737
ABBV,2014-05-21,39.8288
ABBV,2014-05-22,39.9379
ABBV,2014-05-23,40.06
ABBV,2014-05-27,40.1734
ABBV,2014-05-28,40.2817
ABBV,2014-05-29,40.3769
ABBV,2014-05-30,40.4848
ABBV,2014-06-02,40.5693
ABBV,2014-06-03,40.6618
ABBV,2014-06-04,40.7608
ABBV,2014-06-05,40.9027
ABBV,2014-06-06,41.0166
ABBV,2014-06-09,41.0279
ABBV,2014-06-10,41.0477
ABBV,2014-06-11,41.0844
ABBV,2014-06-12,41.0762
ABBV,2014-06-13,41.1051
ABBV,2014-06-16,41.1197
ABBV,2014-06-17,41.1547
ABBV,2014-06-18,41.206
ABBV,2014-06-19,41.2247
ABBV,2014-06-20,41.177
ABBV,2014-06-23,41.1665
ABBV,2014-06-24,41.1453
ABBV,2014-06-25,41.2288
ABBV,2014-06-26,41.4142
ABBV,2014-06-27,41.6024
ABBV,2014-06-30,41.7471
ABBV,2014-07-01,41.9108
ABBV,2014-07-02,42.1477
ABBV,2014-07-03,42.37
ABBV,2014-07-07,42.5115
ABBV,2014-07-08,42.5151
ABBV,2014-07-09,42.4688
ABBV,2014-07-10,42.4837
ABBV,2014-07-11,42.4674
ABBV,2014-07-14,42.4446
ABBV,2014-07-15,42.3205
ABBV,2014-07-16,42.2237
ABBV,2014-07-17,42.1265
ABBV,2014-07-18,42.1405
ABBV,2014-07-21,42.0865
ABBV,2014-07-22,42.0413
ABBV,2014-07-23,42.0319
ABBV,2014-07-24,41.9941
ABBV,2014-07-25,41.8939
ABBV,2014-07-28,41.8442
ABBV,2014-07-29,41.7766
ABBV,2014-07-30,41.7389
ABBV,2014-07-31,41.6014
ABBV,2014-08-01,41.4873
ABBV,2014-08-04,41.4434
ABBV,2014-08-05,41.367
ABBV,2014-08-06,41.2437
ABBV,2014-08-07,41.16
ABBV,2014-08-08,41.1128
ABBV,2014-08-11,41.106
ABBV,2014-08-12,41.0655
ABBV,2014-08-13,41.0845
ABBV,2014-08-14,41.145
ABBV,2014-08-15,41.1784
ABBV,2014-08-18,41.2387
ABBV,2014-08-19,41.3652
ABBV,2014-08-20,41.4627
ABBV,2014-08-21,41.5436
ABBV,2014-08-22,41.6344
ABBV,2014-08-25,41.7657
ABBV,2014-08-26,41.8757
ABBV,2014-08-27,41.9715
ABBV,2014-08-28,42.0509
ABBV,2014-08-29,42.0992
ABBV,2014-09-02,42.1276
ABBV,2014-09-03,42.1855
ABBV,2014-09-04,42.2401
ABBV,2014-09-05,42.3188
ABBV,2014-09-08,42.3629
ABBV,2014-09-09,42.504
ABBV,2014-09-10,42.6492
ABBV,2014-09-11,42.829
ABBV,2014-09-12,42.9939
ABBV,2014-09-15,43.1468
ABBV,2014-09-16,43.3342
ABBV,2014-09-17,43.5785
ABBV,2014-09-18,43.7871
ABBV,2014-09-19,43.9473
ABBV,2014-09-22,44.0665
ABBV,2014-09-23,44.0901
ABBV,2014-09-24,44.2206
ABBV,2014-09-25,44.2618
ABBV,2014-09-26,44.3863
ABBV,2014-09-29,44.4498
ABBV,2014-09-30,44.4515
ABBV,2014-10-01,44.4142
ABBV,2014-10-02,44.3394
ABBV,2014-10-03,44.4198
ABBV,2014-10-06,44.428
ABBV,2014-10-07,44.3505
ABBV,2014-10-08,44.4042
ABBV,2014-10-09,44.334
ABBV,2014-10-10,44.173
ABBV,2014-10-13,43.9275
ABBV,2014-10-14,43.7432
ABBV,2014-10-15,43.6133
ABBV,2014-10-16,43.368
ABBV,2014-10-17,43.1807
ABBV,2014-10-20,43.0882
ABBV,2014-10-21,43.1433
ABBV,2014-10-22,43.2383
ABBV,2014-10-23,43.5178
ABBV,2014-10-24,43.8276
ABBV,2014-10-27,44.1226
ABBV,2014-10-28,44.422
ABBV,2014-10-29,44.6228
ABBV,2014-10-30,44.8931
ABBV,2014-10-31,45.306
ABBV,2014-11-03,45.6642
ABBV,2014-11-04,45.9446
ABBV,2014-11-05,46.1895
ABBV,2014-11-06,46.4236
ABBV,2014-11-07,46.546
ABBV,2014-11-10,46.826
ABBV,2014-11-11,47.0837
ABBV,2014-11-12,47.3102
ABBV,2014-11-13,47.5055
ABBV,2014-11-14,47.7096
ABBV,2014-11-17,47.9711
ABBV,2014-11-18,48.2823
ABBV,2014-11-19,48.5232
ABBV,2014-11-20,48.7183
ABBV,2014-11-21,49.0551
ABBV,2014-11-24,49.3909
ABBV,2014-11-25,49.7154
ABBV,2014-11-26,50.0562
ABBV,2014-11-28,50.4016
ABBV,2014-12-01,50.7074
ABBV,2014-12-02,50.9959
ABBV,2014-12-03,51.2
ABBV,2014-12-04,51.4637
ABBV,2014-12-05,51.7127
ABBV,2014-12-08,51.9165
ABBV,2014-12-09,52.0803
ABBV,2014-12-10,52.1132
ABBV,2014-12-11,52.1023
ABBV,2014-12-12,51.9624
ABBV,2014-12-15,51.8617
ABBV,2014-12-16,51.7433
ABBV,2014-12-17,51.7336
ABBV,2014-12-18,51.8246
ABBV,2014-12-19,51.8915
ABBV,2014-12-22,51.8973
ABBV,2014-12-23,51.7089
ABBV,2014-12-24,51.676
ABBV,2014-12-26,51.703
ABBV,2014-12-29,51.7393
ABBV,2014-12-30,51.7101
ABBV,2014-12-31,51.6201
ABBV,2015-01-02,51.572
ABBV,2015-01-05,51.4368
ABBV,2015-01-06,51.2909
ABBV,2015-01-07,51.3509
ABBV,2015-01-08,51.4569
ABBV,2015-01-09,51.4162
ABBV,2015-01-12,51.3779
ABBV,2015-01-13,51.2043
ABBV,2015-01-14,51.0703
ABBV,2015-01-15,50.8888
ABBV,2015-01-16,50.8474
ABBV,2015-01-20,50.7288
ABBV,2015-01-21,50.5657
ABBV,2015-01-22,50.4389
ABBV,2015-01-23,50.2833
ABBV,2015-01-26,50.1723
ABBV,2015-01-27,50.0919
ABBV,2015-01-28,49.9261
ABBV,2015-01-29,49.8707
ABBV,2015-01-30,49.6143
ABBV,2015-02-02,49.4084
ABBV,2015-02-03,49.2929
ABBV,2015-02-04,48.8354
ABBV,2015-02-05,48.5019
ABBV,2015-02-06,48.119
ABBV,2015-02-09,47.6669
ABBV,2015-02-10,47.3628
ABBV,2015-02-11,47.0728
ABBV,2015-02-12,46.8372
ABBV,2015-02-13,46.6985
ABBV,2015-02-17,46.6228
ABBV,2015-02-18,46.5931
ABBV,2015-02-19,46.5484
ABBV,2015-02-20,46.6792
ABBV,2015-02-23,46.7431
ABBV,2015-02-24,46.8233
ABBV,2015-02-25,46.8773
ABBV,2015-02-26,46.9186
ABBV,2015-02-27,46.9546
ABBV,2015-03-02,46.9841
ABBV,2015-03-03,46.9483
ABBV,2015-03-04,46.9643
ABBV,2015-03-05,46.7249
ABBV,2015-03-06,46.4174
ABBV,2015-03-09,46.1318
ABBV,2015-03-10,45.8957
ABBV,2015-03-11,45.7402
ABBV,2015-03-12,45.7023
ABBV,2015-03-13,45.6679
ABBV,2015-03-16,45.7202
ABBV,2015-03-17,45.813
ABBV,2015-03-18,45.9088
ABBV,2015-03-19,46.0923
ABBV,2015-03-20,46.1995
ABBV,2015-03-23,46.3024
ABBV,2015-03-24,46.3323
ABBV,2015-03-25,46.2543
ABBV,2015-03-26,46.113
ABBV,2015-03-27,46.0135
ABBV,2015-03-30,45.9674
ABBV,2015-03-31,45.948
ABBV,2015-04-01,45.8232
ABBV,2015-04-02,45.7037
ABBV,2015-04-06,45.6401
ABBV,2015-04-07,45.643
ABBV,2015-04-08,45.6746
ABBV,2015-04-09,45.8156
ABBV,2015-04-10,46.0683
ABBV,2015-04-13,46.2753
ABBV,2015-04-14,46.5016
ABBV,2015-04-15,46.7297
ABBV,2015-04-16,46.978
ABBV,2015-04-17,47.1802
ABBV,2015-04-20,47.457
ABBV,2015-04-21,47.7127
ABBV,2015-04-22,48.0123
ABBV,2015-04-23,48.2632
ABBV,2015-04-24,48.6268
ABBV,2015-04-27,48.8769
ABBV,2015-04-28,49.2136
ABBV,2015-04-29,49.4536
ABBV,2015-04-30,49.5979
ABBV,2015-05-01,49.703
ABBV,2015-05-04,49.8251
ABBV,2015-05-05,49.874
ABBV,2015-05-06,49.9243
ABBV,2015-05-07,50.0268
ABBV,2015-05-08,50.1601
ABBV,2015-05-11,50.2777
ABBV,2015-05-12,50.3549
ABBV,2015-05-13,50.4614
ABBV,2015-05-14,50.6081
ABBV,2015-05-15,50.7424
ABBV,2015-05-18,50.8353
ABBV,2015-05-19,50.9284
ABBV,2015-05-20,51.0246
ABBV,2015-05-21,51.0937
ABBV,2015-05-22,51.1434
ABBV,2015-05-26,51.2349
ABBV,2015-05-27,51.4138
ABBV,2015-05-28,51.5825
ABBV,2015-05-29,51.669
ABBV,2015-06-01,51.7727
ABBV,2015-06-02,51.8434
ABBV,2015-06-03,51.9365
ABBV,2015-06-04,52.0516
ABBV,2015-06-05,52.1542
ABBV,2015-06-08,52.2764
ABBV,2015-06-09,52.3779
ABBV,2015-06-10,52.5125
ABBV,2015-06-11,52.6193
ABBV,2015-06-12,52.6415
ABBV,2015-06-15,52.6512
ABBV,2015-06-16,52.6494
ABBV,2015-06-17,52.7229
ABBV,2015-06-18,52.8802
ABBV,2015-06-19,53.0601
ABBV,2015-06-22,53.2708
ABBV,2015-06-23,53.454
ABBV,2015-06-24,53.5597
ABBV,2015-06-25,53.7004
ABBV,2015-06-26,53.8757
ABBV,2015-06-29,53.7881
ABBV,2015-06-30,53.7096
ABBV,2015-07-01,53.7376
ABBV,2015-07-02,53.7405
ABBV,2015-07-06,53.7438
ABBV,2015-07-07,53.7724
ABBV,2015-07-08,53.7306
ABBV,2015-07-09,53.7161
ABBV,2015-07-10,53.7976
ABBV,2015-07-13,53.9352
ABBV,2015-07-14,54.077
ABBV,2015-07-15,54.2015
ABBV,2015-07-16,54.3324
ABBV,2015-07-17,54.4507
ABBV,2015-07-20,54.6191
ABBV,2015-07-21,54.7517
ABBV,2015-07-22,54.8733
ABBV,2015-07-23,54.9802
ABBV,2015-07-24,54.8924
ABBV,2015-07-27,54.9083
ABBV,2015-07-28,55.0656
ABBV,2015-07-29,55.1731
ABBV,2015-07-30,55.2243
ABBV,2015-07-31,55.2592
ABBV,2015-08-03,55.2696
ABBV,2015-08-04,55.2957
ABBV,2015-08-05,55.3458
ABBV,2015-08-06,55.3109
ABBV,2015-08-07,55.2325
ABBV,2015-08-10,55.2061
ABBV,2015-08-11,55.1097
ABBV,2015-08-12,55.0603
ABBV,2015-08-13,54.9997
ABBV,2015-08-14,54.9531
ABBV,2015-08-17,54.9655
ABBV,2015-08-18,54.9381
ABBV,2015-08-19,54.8929
ABBV,2015-08-20,54.7681
ABBV,2015-08-21,54.5356
ABBV,2015-08-24,54.1401
ABBV,2015-08-25,53.575
ABBV,2015-08-26,53.2475
ABBV,2015-08-27,53.0547
ABBV,2015-08-28,52.8403
ABBV,2015-08-31,52.5275
