SYMB,DATE,EMA
ABBV,2018-04-05,88.1886
ABBV,2018-04-06,87.2293
ABBV,2018-04-09,86.4194
ABBV,2018-04-10,85.9468
ABBV,2018-04-11,85.5209
ABBV,2018-04-12,85.0891
ABBV,2018-04-13,84.6742
ABBV,2018-04-16,84.3633
ABBV,2018-04-17,84.1649
ABBV,2018-04-18,84.0465
ABBV,2018-04-19,83.8296
ABBV,2018-04-20,83.5991
ABBV,2018-04-23,83.4383
ABBV,2018-04-24,83.1413
ABBV,2018-04-25,82.9152
ABBV,2018-04-26,83.1771
ABBV,2018-04-27,83.522
ABBV,2018-04-30,83.6515
ABBV,2018-05-01,84.2309
ABBV,2018-05-02,84.6127
ABBV,2018-05-03,84.9507
ABBV,2018-05-04,85.2473
ABBV,2018-05-07,85.4704
ABBV,2018-05-08,85.653
ABBV,2018-05-09,85.9672
ABBV,2018-05-10,86.3914
ABBV,2018-05-11,86.8865
ABBV,2018-05-14,87.4776
ABBV,2018-05-15,87.8693
ABBV,2018-05-16,88.2956
ABBV,2018-05-17,88.7048
ABBV,2018-05-18,89.1303
ABBV,2018-05-21,89.5362
ABBV,2018-05-22,89.9035
ABBV,2018-05-23,90.183
ABBV,2018-05-24,90.2299
ABBV,2018-05-25,90.0999
ABBV,2018-05-29,89.8474
ABBV,2018-05-30,89.9154
ABBV,2018-05-31,89.6362
ABBV,2018-06-01,89.309
ABBV,2018-06-04,89.1009
ABBV,2018-06-05,88.9243
ABBV,2018-06-06,88.8265
ABBV,2018-06-07,88.6828
ABBV,2018-06-08,88.6457
ABBV,2018-06-11,88.5569
ABBV,2018-06-12,88.4045
ABBV,2018-06-13,88.1553
ABBV,2018-06-14,88.0277
ABBV,2018-06-15,87.981
ABBV,2018-06-18,87.8475
ABBV,2018-06-19,87.6873
ABBV,2018-06-20,87.5625
ABBV,2018-06-21,87.2235
ABBV,2018-06-22,86.7443
ABBV,2018-06-25,86.2739
ABBV,2018-06-26,85.7704
ABBV,2018-06-27,85.2638
ABBV,2018-06-28,84.8825
ABBV,2018-06-29,84.5559
ABBV,2018-07-02,84.2989
ABBV,2018-07-03,84.1083
ABBV,2018-07-05,84.0087
ABBV,2018-07-06,84.1228
ABBV,2018-07-09,84.2362
ABBV,2018-07-10,84.4894
ABBV,2018-07-11,84.3937
ABBV,2018-07-12,84.4419
ABBV,2018-07-13,84.5717
ABBV,2018-07-16,84.6571
ABBV,2018-07-17,84.6633
ABBV,2018-07-18,84.5835
ABBV,2018-07-19,84.1349
ABBV,2018-07-20,83.6411
ABBV,2018-07-23,83.2358
ABBV,2018-07-24,83.0501
ABBV,2018-07-25,83.0157
ABBV,2018-07-26,83.0539
ABBV,2018-07-27,82.8026
ABBV,2018-07-30,82.6505
ABBV,2018-07-31,82.5788
ABBV,2018-08-01,82.6561
ABBV,2018-08-02,82.8283
ABBV,2018-08-03,83.1034
ABBV,2018-08-06,83.3971
ABBV,2018-08-07,83.4091
ABBV,2018-08-08,83.3921
ABBV,2018-08-09,83.5238
ABBV,2018-08-10,83.6709
ABBV,2018-08-13,83.8869
ABBV,2018-08-14,84.0096
ABBV,2018-08-15,84.2499
ABBV,2018-08-16,84.5326
ABBV,2018-08-17,84.8381
ABBV,2018-08-20,85.0148
ABBV,2018-08-21,85.184
ABBV,2018-08-22,85.3286
ABBV,2018-08-23,85.418
ABBV,2018-08-24,85.52
ABBV,2018-08-27,85.6647
ABBV,2018-08-28,85.7314
ABBV,2018-08-29,85.8188
ABBV,2018-08-30,85.831
ABBV,2018-08-31,85.7736
ABBV,2018-09-04,85.6016
ABBV,2018-09-05,85.4992
ABBV,2018-09-06,85.284
ABBV,2018-09-07,85.1256
ABBV,2018-09-10,84.9527
ABBV,2018-09-11,84.7421
ABBV,2018-09-12,84.5567
ABBV,2018-09-13,84.6503
ABBV,2018-09-14,84.6799
ABBV,2018-09-17,84.6806
ABBV,2018-09-18,84.4477
ABBV,2018-09-19,84.1026
ABBV,2018-09-20,83.9307
ABBV,2018-09-21,83.7397
ABBV,2018-09-24,83.665
ABBV,2018-09-25,83.6278
ABBV,2018-09-26,83.628
ABBV,2018-09-27,83.6248
ABBV,2018-09-28,83.6591
ABBV,2018-10-01,83.7257
ABBV,2018-10-02,83.7208
ABBV,2018-10-03,83.8669
ABBV,2018-10-04,83.8155
ABBV,2018-10-05,83.8148
ABBV,2018-10-08,83.8504
ABBV,2018-10-09,83.8624
ABBV,2018-10-10,83.7472
ABBV,2018-10-11,83.4418
ABBV,2018-10-12,83.2457
ABBV,2018-10-15,82.9393
ABBV,2018-10-16,82.8954
ABBV,2018-10-17,82.8864
ABBV,2018-10-18,82.6757
ABBV,2018-10-19,82.3202
ABBV,2018-10-22,81.6822
ABBV,2018-10-23,80.9931
ABBV,2018-10-24,80.0662
ABBV,2018-10-25,79.4259
ABBV,2018-10-26,78.7662
ABBV,2018-10-29,78.2181
ABBV,2018-10-30,77.7418
ABBV,2018-10-31,76.9912
ABBV,2018-11-01,76.5139
ABBV,2018-11-02,76.0264
ABBV,2018-11-05,75.8435
ABBV,2018-11-06,75.7702
ABBV,2018-11-07,75.986
ABBV,2018-11-08,76.2471
ABBV,2018-11-09,76.5739
ABBV,2018-11-12,76.9464
ABBV,2018-11-13,77.1579
ABBV,2018-11-14,77.3569
ABBV,2018-11-15,77.6934
ABBV,2018-11-16,78.1166
ABBV,2018-11-19,78.3243
ABBV,2018-11-20,78.3934
ABBV,2018-11-21,78.2901
ABBV,2018-11-23,78.1523
ABBV,2018-11-26,78.0797
ABBV,2018-11-27,78.137
ABBV,2018-11-28,78.2966
ABBV,2018-11-29,78.5239
ABBV,2018-11-30,79.1022
ABBV,2018-12-03,79.5733
ABBV,2018-12-04,79.7337
ABBV,2018-12-06,79.86
ABBV,2018-12-07,79.6863
ABBV,2018-12-10,79.5847
ABBV,2018-12-11,79.5406
ABBV,2018-12-12,79.5375
ABBV,2018-12-13,79.4586
ABBV,2018-12-14,79.2077
ABBV,2018-12-17,78.9227
ABBV,2018-12-18,78.5493
ABBV,2018-12-19,78.2065
ABBV,2018-12-20,78.0543
ABBV,2018-12-21,77.8783
ABBV,2018-12-24,77.654
ABBV,2018-12-26,77.8681
ABBV,2018-12-27,78.1362
ABBV,2018-12-28,78.4822
ABBV,2018-12-31,78.8867
ABBV,2019-01-02,78.9997
ABBV,2019-01-03,78.8507
ABBV,2019-01-04,78.9534
ABBV,2019-01-07,79.1575
ABBV,2019-01-08,79.378
ABBV,2019-01-09,79.3228
ABBV,2019-01-10,79.3063
ABBV,2019-01-11,79.3007
ABBV,2019-01-14,79.0837
ABBV,2019-01-15,78.9514
ABBV,2019-01-16,78.836
ABBV,2019-01-17,78.8744
ABBV,2019-01-18,79.1082
ABBV,2019-01-22,79.247
ABBV,2019-01-23,79.3545
ABBV,2019-01-24,79.2292
ABBV,2019-01-25,78.6538
ABBV,2019-01-28,77.8389
ABBV,2019-01-29,77.1302
ABBV,2019-01-30,76.6266
ABBV,2019-01-31,76.2774
ABBV,2019-02-01,75.9797
ABBV,2019-02-04,75.5398
ABBV,2019-02-05,75.2422
ABBV,2019-02-06,74.9201
ABBV,2019-02-07,74.6365
ABBV,2019-02-08,74.4232
ABBV,2019-02-11,74.2388
ABBV,2019-02-12,74.0859
ABBV,2019-02-13,74.022
ABBV,2019-02-14,73.9407
ABBV,2019-02-15,73.8958
ABBV,2019-02-19,73.8266
ABBV,2019-02-20,73.7181
ABBV,2019-02-21,73.5126
ABBV,2019-02-22,73.4366
ABBV,2019-02-25,73.3913
ABBV,2019-02-26,73.3692
ABBV,2019-02-27,73.2541
ABBV,2019-02-28,73.1352
ABBV,2019-03-01,73.1021
ABBV,2019-03-04,73.0168
ABBV,2019-03-05,72.8919
ABBV,2019-03-06,72.708
ABBV,2019-03-07,72.5546
ABBV,2019-03-08,72.3587
ABBV,2019-03-11,72.2247
ABBV,2019-03-12,72.1606
ABBV,2019-03-13,72.119
ABBV,2019-03-14,72.1697
ABBV,2019-03-15,72.3359
ABBV,2019-03-18,72.4265
ABBV,2019-03-19,72.5232
ABBV,2019-03-20,72.5769
ABBV,2019-03-21,72.6956
ABBV,2019-03-22,72.6749
ABBV,2019-03-25,72.6346
ABBV,2019-03-26,72.7062
ABBV,2019-03-27,72.6958
ABBV,2019-03-28,72.6924
ABBV,2019-03-29,72.7439
ABBV,2019-04-01,72.8069
ABBV,2019-04-02,73.0621
ABBV,2019-04-03,73.2938
ABBV,2019-04-04,73.4801
ABBV,2019-04-05,73.7041
ABBV,2019-04-08,73.9525
ABBV,2019-04-09,74.0657
ABBV,2019-04-10,74.1906
ABBV,2019-04-11,74.2015
ABBV,2019-04-12,74.2183
ABBV,2019-04-15,74.2554
ABBV,2019-04-16,74.2171
ABBV,2019-04-17,73.9868
ABBV,2019-04-18,73.7426
ABBV,2019-04-22,73.5724
ABBV,2019-04-23,73.4632
ABBV,2019-04-24,73.3653
ABBV,2019-04-25,73.3354
ABBV,2019-04-26,73.34
ABBV,2019-04-29,73.3967
ABBV,2019-04-30,73.3683
ABBV,2019-05-01,73.2987
ABBV,2019-05-02,73.1989
ABBV,2019-05-03,73.1296
ABBV,2019-05-06,73.1152
ABBV,2019-05-07,72.9873
ABBV,2019-05-08,72.875
ABBV,2019-05-09,72.7665
ABBV,2019-05-10,72.6279
ABBV,2019-05-13,72.4517
ABBV,2019-05-14,72.4299
ABBV,2019-05-15,72.44
ABBV,2019-05-16,72.5123
ABBV,2019-05-17,72.5742
ABBV,2019-05-20,72.6618
ABBV,2019-05-21,72.834
ABBV,2019-05-22,73.052
ABBV,2019-05-23,73.2107
ABBV,2019-05-24,73.2587
ABBV,2019-05-28,73.1241
ABBV,2019-05-29,73.005
ABBV,2019-05-30,72.8578
ABBV,2019-05-31,72.6456
ABBV,2019-06-03,72.3651
ABBV,2019-06-04,72.2034
ABBV,2019-06-05,72.0843
ABBV,2019-06-06,71.9774
ABBV,2019-06-07,71.9122
ABBV,2019-06-10,71.8111
ABBV,2019-06-11,71.8267
ABBV,2019-06-12,71.8759
ABBV,2019-06-13,71.9537
ABBV,2019-06-14,72.0012
ABBV,2019-06-17,72.0408
ABBV,2019-06-18,72.0415
ABBV,2019-06-19,71.986
ABBV,2019-06-20,71.9998
ABBV,2019-06-21,72.0509
ABBV,2019-06-24,72.0682
ABBV,2019-06-25,70.9658
ABBV,2019-06-26,70.17
ABBV,2019-06-27,69.6255
ABBV,2019-06-28,69.3713
ABBV,2019-07-01,69.2009
ABBV,2019-07-02,69.1196
ABBV,2019-07-03,69.11
ABBV,2019-07-05,68.9286
ABBV,2019-07-08,68.6092
ABBV,2019-07-09,68.322
ABBV,2019-07-10,68.0982
ABBV,2019-07-11,67.8596
ABBV,2019-07-12,67.6535
ABBV,2019-07-15,67.4661
ABBV,2019-07-16,67.1977
ABBV,2019-07-17,66.8801
ABBV,2019-07-18,66.5865
ABBV,2019-07-19,66.3467
ABBV,2019-07-22,66.0817
ABBV,2019-07-23,65.8178
ABBV,2019-07-24,65.5551
ABBV,2019-07-25,65.2462
ABBV,2019-07-26,65.0646
ABBV,2019-07-29,64.8486
ABBV,2019-07-30,64.6533
ABBV,2019-07-31,64.4267
ABBV,2019-08-01,64.1486
ABBV,2019-08-02,63.857
ABBV,2019-08-05,63.5825
ABBV,2019-08-06,63.2932
ABBV,2019-08-07,63.0038
ABBV,2019-08-08,62.8301
ABBV,2019-08-09,62.6845
ABBV,2019-08-12,62.4594
ABBV,2019-08-13,62.2984
ABBV,2019-08-14,62.0183
ABBV,2019-08-15,61.7186
ABBV,2019-08-16,61.5765
ABBV,2019-08-19,61.6375
ABBV,2019-08-20,61.6795
ABBV,2019-08-21,61.818
ABBV,2019-08-22,61.9415
ABBV,2019-08-23,61.9153
ABBV,2019-08-26,61.9352
ABBV,2019-08-27,61.8829
ABBV,2019-08-28,61.8711
ABBV,2019-08-29,61.8739
ABBV,2019-08-30,61.8336
ABBV,2019-09-03,61.7669
ABBV,2019-09-04,61.7938
ABBV,2019-09-05,61.8761
ABBV,2019-09-06,62.003
ABBV,2019-09-09,62.0359
ABBV,2019-09-10,62.1974
ABBV,2019-09-11,62.4602
ABBV,2019-09-12,62.8172
ABBV,2019-09-13,63.1118
ABBV,2019-09-16,63.3845
ABBV,2019-09-17,63.7221
ABBV,2019-09-18,63.9981
ABBV,2019-09-19,64.2835
ABBV,2019-09-20,64.6058
ABBV,2019-09-23,64.9454
ABBV,2019-09-24,65.2545
ABBV,2019-09-25,65.4576
ABBV,2019-09-26,65.8141
ABBV,2019-09-27,66.2096
ABBV,2019-09-30,66.6449
ABBV,2019-10-01,66.817
ABBV,2019-10-02,66.8749
ABBV,2019-10-03,67.0803
ABBV,2019-10-04,67.3383
ABBV,2019-10-07,67.5424
ABBV,2019-10-08,67.6558
ABBV,2019-10-09,67.7379
ABBV,2019-10-10,67.9146
ABBV,2019-10-11,68.0967
ABBV,2019-10-14,68.2732
ABBV,2019-10-15,68.4997
ABBV,2019-10-16,68.7273
ABBV,2019-10-17,68.9683
ABBV,2019-10-18,69.3057
ABBV,2019-10-21,69.6868
ABBV,2019-10-22,70.0831
ABBV,2019-10-23,70.4308
ABBV,2019-10-24,70.6595
ABBV,2019-10-25,70.8421
ABBV,2019-10-28,71.1699
ABBV,2019-10-29,71.4791
ABBV,2019-10-30,71.8664
ABBV,2019-10-31,72.2068
ABBV,2019-11-01,72.7135
ABBV,2019-11-04,73.284
ABBV,2019-11-05,73.6962
ABBV,2019-11-06,74.0909
ABBV,2019-11-07,74.4417
ABBV,2019-11-08,75.048
ABBV,2019-11-11,75.6373
ABBV,2019-11-12,76.2409
ABBV,2019-11-13,76.8069
ABBV,2019-11-14,77.4065
ABBV,2019-11-15,78.0394
ABBV,2019-11-18,78.6211
ABBV,2019-11-19,79.1735
ABBV,2019-11-20,79.509
ABBV,2019-11-21,79.7511
ABBV,2019-11-22,79.9276
ABBV,2019-11-25,80.2419
ABBV,2019-11-26,80.5225
ABBV,2019-11-27,80.8316
ABBV,2019-11-29,81.057
ABBV,2019-12-02,81.1977
ABBV,2019-12-03,81.2275
ABBV,2019-12-04,81.3673
ABBV,2019-12-05,81.4505
ABBV,2019-12-06,81.5492
ABBV,2019-12-09,81.5897
ABBV,2019-12-10,81.6373
ABBV,2019-12-11,81.6929
ABBV,2019-12-12,81.9266
ABBV,2019-12-13,82.0577
ABBV,2019-12-16,82.3199
ABBV,2019-12-17,82.6158
ABBV,2019-12-18,82.8158
ABBV,2019-12-19,82.9461
ABBV,2019-12-20,83.1111
ABBV,2019-12-23,83.347
ABBV,2019-12-24,83.5243
ABBV,2019-12-26,83.6829
ABBV,2019-12-27,83.7696
ABBV,2019-12-30,83.7865
ABBV,2019-12-31,83.8037
ABBV,2020-01-02,83.9104
ABBV,2020-01-03,83.9302
ABBV,2020-01-06,84.0113
ABBV,2020-01-07,84.0387
ABBV,2020-01-08,84.1203
ABBV,2020-01-09,84.2565
ABBV,2020-01-10,84.2758
ABBV,2020-01-13,84.2446
ABBV,2020-01-14,84.294
ABBV,2020-01-15,84.4357
ABBV,2020-01-16,84.5639
ABBV,2020-01-17,84.5646
ABBV,2020-01-21,84.5642
ABBV,2020-01-22,84.4926
ABBV,2020-01-23,84.2502
ABBV,2020-01-24,83.8725
ABBV,2020-01-27,83.5748
ABBV,2020-01-28,83.2825
ABBV,2020-01-29,82.9658
ABBV,2020-01-30,82.5494
ABBV,2020-01-31,82.1031
ABBV,2020-02-03,81.8164
ABBV,2020-02-04,81.7456
ABBV,2020-02-05,81.8893
ABBV,2020-02-06,82.0696
ABBV,2020-02-07,82.7005
ABBV,2020-02-10,83.4964
ABBV,2020-02-11,84.331
ABBV,2020-02-12,85.2499
ABBV,2020-02-13,85.858
ABBV,2020-02-14,86.2891
ABBV,2020-02-18,86.639
ABBV,2020-02-19,87.004
ABBV,2020-02-20,87.3425
ABBV,2020-02-21,87.7155
ABBV,2020-02-24,87.8865
ABBV,2020-02-25,87.6787
ABBV,2020-02-26,87.4203
ABBV,2020-02-27,86.9128
ABBV,2020-02-28,86.4802
ABBV,2020-03-02,86.3615
ABBV,2020-03-03,86.1516
ABBV,2020-03-04,86.3443
ABBV,2020-03-05,86.4143
ABBV,2020-03-06,86.3138
ABBV,2020-03-09,85.8979
ABBV,2020-03-10,85.7285
ABBV,2020-03-11,85.33
ABBV,2020-03-12,84.3982
ABBV,2020-03-13,84.174
ABBV,2020-03-16,82.9551
ABBV,2020-03-17,81.7379
ABBV,2020-03-18,80.4545
ABBV,2020-03-19,79.2961
ABBV,2020-03-20,78.043
ABBV,2020-03-23,76.5138
ABBV,2020-03-24,75.4039
ABBV,2020-03-25,74.4382
ABBV,2020-03-26,74.1063
ABBV,2020-03-27,73.6998
ABBV,2020-03-30,73.5673
ABBV,2020-03-31,73.5343
ABBV,2020-04-01,73.251
ABBV,2020-04-02,73.1511
ABBV,2020-04-03,72.8997
ABBV,2020-04-06,72.8882
ABBV,2020-04-07,72.8467
ABBV,2020-04-08,73.0992
ABBV,2020-04-09,73.4367
ABBV,2020-04-13,73.7923
ABBV,2020-04-14,74.3896
ABBV,2020-04-15,74.9012
ABBV,2020-04-16,75.3678
ABBV,2020-04-17,75.9376
ABBV,2020-04-20,76.5032
ABBV,2020-04-21,76.678
ABBV,2020-04-22,76.9392
ABBV,2020-04-23,77.2284
ABBV,2020-04-24,77.634
ABBV,2020-04-27,78.103
ABBV,2020-04-28,78.3483
ABBV,2020-04-29,78.663
ABBV,2020-04-30,78.8029
ABBV,2020-05-01,78.9889
ABBV,2020-05-04,79.0662
ABBV,2020-05-05,79.462
ABBV,2020-05-06,79.8247
ABBV,2020-05-07,80.0415
ABBV,2020-05-08,80.2135
ABBV,2020-05-11,80.735
ABBV,2020-05-12,81.4444
ABBV,2020-05-13,81.9387
ABBV,2020-05-14,82.4852
ABBV,2020-05-15,83.0512
ABBV,2020-05-18,83.6338
ABBV,2020-05-19,84.1359
ABBV,2020-05-20,84.5892
ABBV,2020-05-21,85.1692
ABBV,2020-05-22,85.6086
ABBV,2020-05-26,85.8771
ABBV,2020-05-27,86.0523
ABBV,2020-05-28,86.2154
ABBV,2020-05-29,86.6081
ABBV,2020-06-01,86.7804
ABBV,2020-06-02,86.968
ABBV,2020-06-03,87.1237
ABBV,2020-06-04,87.4642
ABBV,2020-06-05,87.8475
ABBV,2020-06-08,88.263
ABBV,2020-06-09,88.7856
ABBV,2020-06-10,89.3263
ABBV,2020-06-11,89.3846
ABBV,2020-06-12,89.456
ABBV,2020-06-15,89.5781
ABBV,2020-06-16,89.9652
ABBV,2020-06-17,90.2858
ABBV,2020-06-18,90.6213
ABBV,2020-06-19,90.9695
ABBV,2020-06-22,91.3365
ABBV,2020-06-23,91.6722
ABBV,2020-06-24,91.7745
ABBV,2020-06-25,92.0388
ABBV,2020-06-26,92.1981
ABBV,2020-06-29,92.371
ABBV,2020-06-30,92.689
ABBV,2020-07-01,93.0659
ABBV,2020-07-02,93.3827
ABBV,2020-07-06,93.6814
ABBV,2020-07-07,93.9832
ABBV,2020-07-08,94.2498
ABBV,2020-07-09,94.3665
ABBV,2020-07-10,94.3691
ABBV,2020-07-13,94.4671
ABBV,2020-07-14,94.7591
ABBV,2020-07-15,95.1745
ABBV,2020-07-16,95.4978
ABBV,2020-07-17,95.8757
ABBV,2020-07-20,96.0965
ABBV,2020-07-21,96.0952
ABBV,2020-07-22,96.1222
ABBV,2020-07-23,96.1776
ABBV,2020-07-24,96.1413
ABBV,2020-07-27,96.1132
ABBV,2020-07-28,96.0455
ABBV,2020-07-29,96.0124
ABBV,2020-07-30,95.8913
ABBV,2020-07-31,95.6756
ABBV,2020-08-03,95.5772
ABBV,2020-08-04,95.3332
ABBV,2020-08-05,95.0147
ABBV,2020-08-06,94.6626
ABBV,2020-08-07,94.377
ABBV,2020-08-10,94.0678
ABBV,2020-08-11,93.8153
ABBV,2020-08-12,93.8537
ABBV,2020-08-13,93.8104
ABBV,2020-08-14,93.8079
ABBV,2020-08-17,93.9259
ABBV,2020-08-18,93.9669
ABBV,2020-08-19,94.0463
ABBV,2020-08-20,94.0336
ABBV,2020-08-21,93.9901
ABBV,2020-08-24,93.9179
ABBV,2020-08-25,93.8102
ABBV,2020-08-26,93.7401
ABBV,2020-08-27,93.672
ABBV,2020-08-28,93.5981
ABBV,2020-08-31,93.6816
ABBV,2020-09-01,93.4255
ABBV,2020-09-02,93.3544
ABBV,2020-09-03,93.0947
ABBV,2020-09-04,92.8598
ABBV,2020-09-08,92.4922
ABBV,2020-09-09,92.292
ABBV,2020-09-10,91.9249
ABBV,2020-09-11,91.5975
ABBV,2020-09-14,91.3755
ABBV,2020-09-15,91.214
ABBV,2020-09-16,90.9618
ABBV,2020-09-17,90.7195
ABBV,2020-09-18,90.5454
ABBV,2020-09-21,90.2921
ABBV,2020-09-22,90.0168
ABBV,2020-09-23,89.6306
ABBV,2020-09-24,89.1656
ABBV,2020-09-25,88.7749
ABBV,2020-09-28,88.5201
ABBV,2020-09-29,88.253
ABBV,2020-09-30,88.077
ABBV,2020-10-01,87.8755
ABBV,2020-10-02,87.5974
ABBV,2020-10-05,87.5158
ABBV,2020-10-06,87.2504
ABBV,2020-10-07,87.121
ABBV,2020-10-08,87.0294
ABBV,2020-10-09,86.9803
ABBV,2020-10-12,86.9941
ABBV,2020-10-13,86.9606
ABBV,2020-10-14,86.8758
ABBV,2020-10-15,86.719
ABBV,2020-10-16,86.6763
ABBV,2020-10-19,86.4509
ABBV,2020-10-20,86.2413
ABBV,2020-10-21,85.9221
ABBV,2020-10-22,85.7686
ABBV,2020-10-23,85.6325
ABBV,2020-10-26,85.4694
ABBV,2020-10-27,85.2066
ABBV,2020-10-28,84.7574
ABBV,2020-10-29,84.3682
ABBV,2020-10-30,84.4379
ABBV,2020-11-02,84.8009
ABBV,2020-11-03,85.1018
ABBV,2020-11-04,85.9969
