SYMB,DATE,SMA
GOOG,2016-07-12,697.8085
GOOG,2016-07-13,697.744
GOOG,2016-07-14,697.8455
GOOG,2016-07-15,698.32
GOOG,2016-07-18,700.423
GOOG,2016-07-19,702.5855
GOOG,2016-07-20,704.848
GOOG,2016-07-21,706.9065
GOOG,2016-07-22,708.95
GOOG,2016-07-25,712.1775
GOOG,2016-07-26,715.6855
GOOG,2016-07-27,718.772
GOOG,2016-07-28,721.862
GOOG,2016-07-29,725.6965
GOOG,2016-08-01,729.38
GOOG,2016-08-02,733.209
GOOG,2016-08-03,736.9795
GOOG,2016-08-04,740.792
GOOG,2016-08-05,744.6215
GOOG,2016-08-08,747.955
GOOG,2016-08-09,751.136
GOOG,2016-08-10,754.521
GOOG,2016-08-11,757.716
GOOG,2016-08-12,760.8845
GOOG,2016-08-15,763.3175
GOOG,2016-08-16,765.3265
GOOG,2016-08-17,767.2625
GOOG,2016-08-18,769.206
GOOG,2016-08-19,770.84
GOOG,2016-08-22,772.459
GOOG,2016-08-23,774.142
GOOG,2016-08-24,775.5355
GOOG,2016-08-25,776.7105
GOOG,2016-08-26,776.748
GOOG,2016-08-29,776.7115
GOOG,2016-08-30,776.6125
GOOG,2016-08-31,776.306
GOOG,2016-09-01,776.1645
GOOG,2016-09-02,775.6265
GOOG,2016-09-06,775.5425
GOOG,2016-09-07,775.347
GOOG,2016-09-08,774.879
GOOG,2016-09-09,773.6195
GOOG,2016-09-12,772.9095
GOOG,2016-09-13,771.772
GOOG,2016-09-14,771.0395
GOOG,2016-09-15,770.632
GOOG,2016-09-16,770.201
GOOG,2016-09-19,769.715
GOOG,2016-09-20,769.678
GOOG,2016-09-21,769.885
GOOG,2016-09-22,770.7635
GOOG,2016-09-23,771.638
GOOG,2016-09-26,771.8715
GOOG,2016-09-27,772.4145
GOOG,2016-09-28,773.038
GOOG,2016-09-29,773.436
GOOG,2016-09-30,773.8615
GOOG,2016-10-03,773.9165
GOOG,2016-10-04,773.734
GOOG,2016-10-05,773.54
GOOG,2016-10-06,773.617
GOOG,2016-10-07,774.388
GOOG,2016-10-10,775.234
GOOG,2016-10-11,776.403
GOOG,2016-10-12,777.5855
GOOG,2016-10-13,777.907
GOOG,2016-10-14,778.3895
GOOG,2016-10-17,779.1025
GOOG,2016-10-18,780.295
GOOG,2016-10-19,781.562
GOOG,2016-10-20,782.05
GOOG,2016-10-21,782.6735
GOOG,2016-10-24,784.6185
GOOG,2016-10-25,785.8515
GOOG,2016-10-26,786.727
GOOG,2016-10-27,787.744
GOOG,2016-10-28,788.648
GOOG,2016-10-31,789.247
GOOG,2016-11-01,789.606
GOOG,2016-11-02,789.2175
GOOG,2016-11-03,788.481
GOOG,2016-11-04,787.828
GOOG,2016-11-07,787.657
GOOG,2016-11-08,788.029
GOOG,2016-11-09,787.9875
GOOG,2016-11-10,787.206
GOOG,2016-11-11,785.9805
GOOG,2016-11-14,783.7865
GOOG,2016-11-15,781.948
GOOG,2016-11-16,780.094
GOOG,2016-11-17,778.807
GOOG,2016-11-18,776.8655
GOOG,2016-11-21,774.67
GOOG,2016-11-22,772.7
GOOG,2016-11-23,770.796
GOOG,2016-11-25,769.1125
GOOG,2016-11-28,767.756
GOOG,2016-11-29,767.071
GOOG,2016-11-30,765.7925
GOOG,2016-12-01,764.7535
GOOG,2016-12-02,764.172
GOOG,2016-12-05,764.197
GOOG,2016-12-06,763.0265
GOOG,2016-12-07,762.0605
GOOG,2016-12-08,761.616
GOOG,2016-12-09,762.9525
GOOG,2016-12-12,764.715
GOOG,2016-12-13,767.716
GOOG,2016-12-14,769.645
GOOG,2016-12-15,771.3135
GOOG,2016-12-16,772.292
GOOG,2016-12-19,773.975
GOOG,2016-12-20,775.336
GOOG,2016-12-21,776.6505
GOOG,2016-12-22,778.164
GOOG,2016-12-23,779.5755
GOOG,2016-12-27,780.741
GOOG,2016-12-28,781.4515
GOOG,2016-12-29,782.689
GOOG,2016-12-30,783.884
GOOG,2017-01-03,785.666
GOOG,2017-01-04,786.885
GOOG,2017-01-05,788.6305
GOOG,2017-01-06,790.3785
GOOG,2017-01-09,791.89
GOOG,2017-01-10,792.665
GOOG,2017-01-11,793.597
GOOG,2017-01-12,794.11
GOOG,2017-01-13,794.6505
GOOG,2017-01-17,794.9885
GOOG,2017-01-18,795.752
GOOG,2017-01-19,796.1508
GOOG,2017-01-20,796.5808
GOOG,2017-01-23,797.8183
GOOG,2017-01-24,799.4488
GOOG,2017-01-25,801.7368
GOOG,2017-01-26,803.7668
GOOG,2017-01-27,805.6798
GOOG,2017-01-30,806.6563
GOOG,2017-01-31,807.9048
GOOG,2017-02-01,808.3825
GOOG,2017-02-02,808.964
GOOG,2017-02-03,809.3375
GOOG,2017-02-06,809.097
GOOG,2017-02-07,809.113
GOOG,2017-02-08,809.2925
GOOG,2017-02-09,809.375
GOOG,2017-02-10,809.7405
GOOG,2017-02-13,810.3085
GOOG,2017-02-14,811.1005
GOOG,2017-02-15,811.746
GOOG,2017-02-16,812.8453
GOOG,2017-02-17,813.9978
GOOG,2017-02-21,814.6153
GOOG,2017-02-22,814.9598
GOOG,2017-02-23,814.7428
GOOG,2017-02-24,814.5673
GOOG,2017-02-27,814.8658
GOOG,2017-02-28,815.9103
GOOG,2017-03-01,817.8328
GOOG,2017-03-02,819.5795
GOOG,2017-03-03,821.107
GOOG,2017-03-06,822.4215
GOOG,2017-03-07,823.95
GOOG,2017-03-08,825.37
GOOG,2017-03-09,826.885
GOOG,2017-03-10,828.5695
GOOG,2017-03-13,830.163
GOOG,2017-03-14,831.482
GOOG,2017-03-15,832.8195
GOOG,2017-03-16,834.3095
GOOG,2017-03-17,835.7075
GOOG,2017-03-20,836.724
GOOG,2017-03-21,836.664
GOOG,2017-03-22,836.6055
GOOG,2017-03-23,835.918
GOOG,2017-03-24,835.2075
GOOG,2017-03-27,834.719
GOOG,2017-03-28,834.6045
GOOG,2017-03-29,834.413
GOOG,2017-03-30,834.4565
GOOG,2017-03-31,834.4805
GOOG,2017-04-03,835.019
GOOG,2017-04-04,835.152
GOOG,2017-04-05,834.954
GOOG,2017-04-06,834.414
GOOG,2017-04-07,833.485
GOOG,2017-04-10,832.4445
GOOG,2017-04-11,831.331
GOOG,2017-04-12,830.187
GOOG,2017-04-13,828.926
GOOG,2017-04-17,828.1785
GOOG,2017-04-18,827.5995
GOOG,2017-04-19,827.987
GOOG,2017-04-20,828.59
GOOG,2017-04-21,829.8705
GOOG,2017-04-24,832.287
GOOG,2017-04-25,834.9265
GOOG,2017-04-26,837.467
GOOG,2017-04-27,839.609
GOOG,2017-04-28,843.332
GOOG,2017-05-01,847.4825
GOOG,2017-05-02,851.377
GOOG,2017-05-03,856.0005
GOOG,2017-05-04,861.013
GOOG,2017-05-05,865.9755
GOOG,2017-05-08,871.457
GOOG,2017-05-09,876.829
GOOG,2017-05-10,882.1005
GOOG,2017-05-11,887.4145
GOOG,2017-05-12,892.8475
GOOG,2017-05-15,897.843
GOOG,2017-05-16,903.152
GOOG,2017-05-17,907.2225
GOOG,2017-05-18,911.652
GOOG,2017-05-19,916.193
GOOG,2017-05-22,920.148
GOOG,2017-05-23,923.974
GOOG,2017-05-24,928.1355
GOOG,2017-05-25,932.9
GOOG,2017-05-26,936.1755
GOOG,2017-05-30,939.341
GOOG,2017-05-31,941.762
GOOG,2017-06-01,943.7575
GOOG,2017-06-02,945.9545
GOOG,2017-06-05,948.782
GOOG,2017-06-06,950.8955
GOOG,2017-06-07,953.334
GOOG,2017-06-08,956.0655
GOOG,2017-06-09,957.027
GOOG,2017-06-12,957.561
GOOG,2017-06-13,958.377
GOOG,2017-06-14,958.765
GOOG,2017-06-15,959.8995
GOOG,2017-06-16,960.3765
GOOG,2017-06-19,961.5445
GOOG,2017-06-20,961.983
GOOG,2017-06-21,962.5145
GOOG,2017-06-22,962.621
GOOG,2017-06-23,962.4235
GOOG,2017-06-26,961.4635
GOOG,2017-06-27,959.036
GOOG,2017-06-28,957.8175
GOOG,2017-06-29,955.3595
GOOG,2017-06-30,952.016
GOOG,2017-07-03,947.767
GOOG,2017-07-05,944.524
GOOG,2017-07-06,940.8115
GOOG,2017-07-07,937.5705
GOOG,2017-07-10,936.519
GOOG,2017-07-11,935.8785
GOOG,2017-07-12,935.4
GOOG,2017-07-13,935.22
GOOG,2017-07-14,935.904
GOOG,2017-07-17,936.586
GOOG,2017-07-18,936.9875
GOOG,2017-07-19,938.0005
GOOG,2017-07-20,938.4355
GOOG,2017-07-21,939.227
GOOG,2017-07-24,939.9645
GOOG,2017-07-25,939.886
GOOG,2017-07-26,940.9095
GOOG,2017-07-27,940.5895
GOOG,2017-07-28,941.7765
GOOG,2017-07-31,942.865
GOOG,2017-08-01,944.4715
GOOG,2017-08-02,945.4055
GOOG,2017-08-03,946.2535
GOOG,2017-08-04,946.722
GOOG,2017-08-07,946.75
GOOG,2017-08-08,946.585
GOOG,2017-08-09,945.5385
GOOG,2017-08-10,943.5425
GOOG,2017-08-11,941.4625
GOOG,2017-08-14,939.925
GOOG,2017-08-15,937.766
GOOG,2017-08-16,935.5695
GOOG,2017-08-17,932.711
GOOG,2017-08-18,929.5985
GOOG,2017-08-21,925.9145
GOOG,2017-08-22,924.614
GOOG,2017-08-23,923.574
GOOG,2017-08-24,922.9335
GOOG,2017-08-25,921.6515
GOOG,2017-08-28,920.817
GOOG,2017-08-29,920.34
GOOG,2017-08-30,920.299
GOOG,2017-08-31,921.083
GOOG,2017-09-01,921.552
GOOG,2017-09-05,921.5065
GOOG,2017-09-06,921.5575
GOOG,2017-09-07,922.21
GOOG,2017-09-08,923.173
GOOG,2017-09-11,923.9075
GOOG,2017-09-12,924.3775
GOOG,2017-09-13,925.021
GOOG,2017-09-14,924.9285
GOOG,2017-09-15,925.394
GOOG,2017-09-18,925.6105
GOOG,2017-09-19,926.368
GOOG,2017-09-20,926.7125
GOOG,2017-09-21,926.985
GOOG,2017-09-22,927.3475
GOOG,2017-09-25,927.6015
GOOG,2017-09-26,928.154
GOOG,2017-09-27,929.314
GOOG,2017-09-28,930.3105
GOOG,2017-09-29,931.2995
GOOG,2017-10-02,932.096
GOOG,2017-10-03,933.563
GOOG,2017-10-04,934.7565
GOOG,2017-10-05,936.457
GOOG,2017-10-06,939.0765
GOOG,2017-10-09,941.4725
GOOG,2017-10-10,943.499
GOOG,2017-10-11,946.207
GOOG,2017-10-12,949.343
GOOG,2017-10-13,952.8125
GOOG,2017-10-16,956.6625
GOOG,2017-10-17,960.181
GOOG,2017-10-18,963.2425
GOOG,2017-10-19,965.8425
GOOG,2017-10-20,968.826
GOOG,2017-10-23,971.2
GOOG,2017-10-24,973.484
GOOG,2017-10-25,974.926
GOOG,2017-10-26,976.079
GOOG,2017-10-27,979.087
GOOG,2017-10-30,982.279
GOOG,2017-10-31,985.2215
GOOG,2017-11-01,988.9125
GOOG,2017-11-02,991.6935
GOOG,2017-11-03,994.373
GOOG,2017-11-06,996.818
GOOG,2017-11-07,999.8545
GOOG,2017-11-08,1002.3845
GOOG,2017-11-09,1004.556
GOOG,2017-11-10,1006.4755
GOOG,2017-11-13,1008.163
GOOG,2017-11-14,1009.854
GOOG,2017-11-15,1011.259
GOOG,2017-11-16,1013.6615
GOOG,2017-11-17,1015.206
GOOG,2017-11-20,1017.7025
GOOG,2017-11-21,1020.9
GOOG,2017-11-22,1024.0315
GOOG,2017-11-24,1027.434
GOOG,2017-11-27,1029.181
GOOG,2017-11-28,1030.696
GOOG,2017-11-29,1030.947
GOOG,2017-11-30,1030.7425
GOOG,2017-12-01,1029.972
GOOG,2017-12-04,1028.282
GOOG,2017-12-05,1027.2445
GOOG,2017-12-06,1026.497
GOOG,2017-12-07,1026.051
GOOG,2017-12-08,1026.3405
GOOG,2017-12-11,1026.992
GOOG,2017-12-12,1027.7285
GOOG,2017-12-13,1028.459
GOOG,2017-12-14,1029.871
GOOG,2017-12-15,1031.4555
GOOG,2017-12-18,1034.358
GOOG,2017-12-19,1036.973
GOOG,2017-12-20,1038.496
GOOG,2017-12-21,1039.8795
GOOG,2017-12-22,1040.855
GOOG,2017-12-26,1040.9815
GOOG,2017-12-27,1041.0795
GOOG,2017-12-28,1042.4035
GOOG,2017-12-29,1043.653
GOOG,2018-01-02,1046.3945
GOOG,2018-01-03,1050.5845
GOOG,2018-01-04,1054.647
GOOG,2018-01-05,1058.8395
GOOG,2018-01-08,1062.64
GOOG,2018-01-09,1066.1005
GOOG,2018-01-10,1069.176
GOOG,2018-01-11,1072.428
GOOG,2018-01-12,1076.5105
GOOG,2018-01-16,1080.141
GOOG,2018-01-17,1083.5305
GOOG,2018-01-18,1086.163
GOOG,2018-01-19,1089.5045
GOOG,2018-01-22,1094.0475
GOOG,2018-01-23,1099.3645
GOOG,2018-01-24,1104.5705
GOOG,2018-01-25,1110.252
GOOG,2018-01-26,1116.5755
GOOG,2018-01-29,1122.9475
GOOG,2018-01-30,1128.812
GOOG,2018-01-31,1134.059
GOOG,2018-02-01,1138.32
GOOG,2018-02-02,1139.595
GOOG,2018-02-05,1137.2735
GOOG,2018-02-06,1135.9565
GOOG,2018-02-07,1133.0725
GOOG,2018-02-08,1128.018
GOOG,2018-02-09,1124.631
GOOG,2018-02-12,1121.115
GOOG,2018-02-13,1117.632
GOOG,2018-02-14,1114.518
GOOG,2018-02-15,1112.5045
GOOG,2018-02-16,1110.369
GOOG,2018-02-20,1107.7015
GOOG,2018-02-21,1104.77
GOOG,2018-02-22,1101.8895
GOOG,2018-02-23,1099.7105
GOOG,2018-02-26,1098.106
GOOG,2018-02-27,1095.2415
GOOG,2018-02-28,1092.2935
GOOG,2018-03-01,1087.2725
GOOG,2018-03-02,1082.8335
GOOG,2018-03-05,1081.785
GOOG,2018-03-06,1083.748
GOOG,2018-03-07,1085.2
GOOG,2018-03-08,1089.071
GOOG,2018-03-09,1096.997
GOOG,2018-03-12,1103.333
GOOG,2018-03-13,1107.6445
GOOG,2018-03-14,1112.514
GOOG,2018-03-15,1116.508
GOOG,2018-03-16,1118.8185
GOOG,2018-03-19,1119.0695
GOOG,2018-03-20,1118.832
GOOG,2018-03-21,1117.809
GOOG,2018-03-22,1114.9315
GOOG,2018-03-23,1109.6705
GOOG,2018-03-26,1105.1435
GOOG,2018-03-27,1099.484
GOOG,2018-03-28,1094.4755
GOOG,2018-03-29,1092.589
GOOG,2018-04-02,1088.9665
GOOG,2018-04-03,1085.0905
GOOG,2018-04-04,1081.5945
GOOG,2018-04-05,1077.503
GOOG,2018-04-06,1071.555
GOOG,2018-04-09,1064.3255
GOOG,2018-04-10,1057.6825
GOOG,2018-04-11,1051.7725
GOOG,2018-04-12,1045.9235
GOOG,2018-04-13,1039.908
GOOG,2018-04-16,1035.0205
GOOG,2018-04-17,1033.7375
GOOG,2018-04-18,1032.456
GOOG,2018-04-19,1032.297
GOOG,2018-04-20,1033.491
GOOG,2018-04-23,1035.785
GOOG,2018-04-24,1034.1235
GOOG,2018-04-25,1034.9275
GOOG,2018-04-26,1036.7015
GOOG,2018-04-27,1036.6145
GOOG,2018-04-30,1037.1575
GOOG,2018-05-01,1038.3525
GOOG,2018-05-02,1038.3145
GOOG,2018-05-03,1038.11
GOOG,2018-05-04,1040.1685
GOOG,2018-05-07,1042.1355
GOOG,2018-05-08,1043.249
GOOG,2018-05-09,1046.3885
GOOG,2018-05-10,1049.6415
GOOG,2018-05-11,1053.091
GOOG,2018-05-14,1056.202
GOOG,2018-05-15,1056.4555
GOOG,2018-05-16,1056.94
GOOG,2018-05-17,1056.4845
GOOG,2018-05-18,1056.1545
GOOG,2018-05-21,1056.761
GOOG,2018-05-22,1059.2485
GOOG,2018-05-23,1062.174
GOOG,2018-05-24,1064.134
GOOG,2018-05-25,1066.4145
GOOG,2018-05-29,1068.564
GOOG,2018-05-30,1070.0885
GOOG,2018-05-31,1073.119
GOOG,2018-06-01,1077.908
GOOG,2018-06-04,1082.462
GOOG,2018-06-05,1086.7055
GOOG,2018-06-06,1090.854
GOOG,2018-06-07,1092.909
GOOG,2018-06-08,1094.074
GOOG,2018-06-11,1095.6605
GOOG,2018-06-12,1097.6165
GOOG,2018-06-13,1100.3945
GOOG,2018-06-14,1103.912
GOOG,2018-06-15,1107.5955
GOOG,2018-06-18,1112.9505
GOOG,2018-06-19,1117.3745
GOOG,2018-06-20,1122.38
GOOG,2018-06-21,1126.2785
GOOG,2018-06-22,1130.0905
GOOG,2018-06-25,1132.548
GOOG,2018-06-26,1135.455
GOOG,2018-06-27,1137.264
GOOG,2018-06-28,1138.7255
GOOG,2018-06-29,1138.533
GOOG,2018-07-02,1137.9415
GOOG,2018-07-03,1136.103
GOOG,2018-07-05,1135.4725
GOOG,2018-07-06,1136.288
GOOG,2018-07-09,1137.947
GOOG,2018-07-10,1139.0895
GOOG,2018-07-11,1139.8185
GOOG,2018-07-12,1142.253
GOOG,2018-07-13,1144.088
GOOG,2018-07-16,1145.668
GOOG,2018-07-17,1146.935
GOOG,2018-07-18,1148.326
GOOG,2018-07-19,1149.182
GOOG,2018-07-20,1150.5445
GOOG,2018-07-23,1153.0455
GOOG,2018-07-24,1159.209
GOOG,2018-07-25,1166.471
GOOG,2018-07-26,1174.6885
GOOG,2018-07-27,1180.9025
GOOG,2018-07-30,1186.107
GOOG,2018-07-31,1190.597
GOOG,2018-08-01,1196.453
GOOG,2018-08-02,1201.547
GOOG,2018-08-03,1205.724
GOOG,2018-08-06,1209.26
GOOG,2018-08-07,1213.729
GOOG,2018-08-08,1218.3145
GOOG,2018-08-09,1221.5955
GOOG,2018-08-10,1224.035
GOOG,2018-08-13,1226.5925
GOOG,2018-08-14,1228.7575
GOOG,2018-08-15,1229.6825
GOOG,2018-08-16,1230.659
GOOG,2018-08-17,1231.4615
GOOG,2018-08-20,1231.575
GOOG,2018-08-21,1229.252
GOOG,2018-08-22,1226.4335
GOOG,2018-08-23,1223.286
GOOG,2018-08-24,1222.3935
GOOG,2018-08-27,1223.4975
GOOG,2018-08-28,1224.192
GOOG,2018-08-29,1225.6565
GOOG,2018-08-30,1226.305
GOOG,2018-08-31,1226.029
GOOG,2018-09-04,1224.6405
GOOG,2018-09-05,1221.8535
GOOG,2018-09-06,1218.145
GOOG,2018-09-07,1213.9315
GOOG,2018-09-10,1210.283
GOOG,2018-09-11,1207.4005
GOOG,2018-09-12,1203.4365
GOOG,2018-09-13,1201.484
GOOG,2018-09-14,1199.786
GOOG,2018-09-17,1197.5405
