,MMM,algo_volatility,algorithm_period_return,alpha,benchmark_period_return,benchmark_volatility,beta,capital_used,ending_cash,ending_exposure,ending_value,excess_return,gross_leverage,long_exposure,long_mavg,long_value,longs_count,max_drawdown,max_leverage,net_leverage,orders,period_close,period_label,period_open,pnl,portfolio_value,positions,returns,sharpe,short_exposure,short_mavg,short_value,shorts_count,sortino,starting_cash,starting_exposure,starting_value,trading_days,transactions,treasury_period_return
2020-08-17 20:00:00+00:00,164.71,0.015103990682896204,-0.002531850000000113,,0.0,0.0,,0.0,83275.81499999999,16471.0,16471.0,0.0,0.16512807952815337,16471.0,157.7723333333333,16471.0,1,-0.005919125000000065,0.16628987809730542,0.16512807952815337,[],2020-08-17 20:00:00+00:00,2020-08,2020-08-17 13:31:00+00:00,-139.0,99746.81499999999,"[{'sid': Equity(4 [MMM]), 'amount': 100, 'cost_basis': 166.18404999999996, 'last_sale_price': 164.71}]",-0.0013915889858835406,-0.9538591783080405,0.0,160.664,0.0,0,-1.2905828902822731,83275.81499999999,16610.0,16610.0,44,[],0.0
2020-08-18 20:00:00+00:00,164.38,0.014945405748840864,-0.0028618500000001657,,0.0,0.0,,0.0,83275.81499999999,16438.0,16438.0,0.0,0.1648517810696542,16438.0,158.09099999999998,16438.0,1,-0.005919125000000065,0.16628987809730542,0.1648517810696542,[],2020-08-18 20:00:00+00:00,2020-08,2020-08-18 13:31:00+00:00,-33.0,99713.81499999999,"[{'sid': Equity(4 [MMM]), 'amount': 100, 'cost_basis': 166.18404999999996, 'last_sale_price': 164.38}]",-0.0003308376312567418,-1.0665226363456664,0.0,161.981,0.0,0,-1.4403832113445205,83275.81499999999,16471.0,16471.0,45,[],0.0
2020-08-19 20:00:00+00:00,163.97,0.014800832192809867,-0.003271850000000187,,0.0,0.0,,0.0,83275.81499999999,16397.0,16397.0,0.0,0.16450824630567523,16397.0,158.404,16397.0,1,-0.005919125000000065,0.16628987809730542,0.16450824630567523,[],2020-08-19 20:00:00+00:00,2020-08,2020-08-19 13:31:00+00:00,-41.0,99672.81499999999,"[{'sid': Equity(4 [MMM]), 'amount': 100, 'cost_basis': 166.18404999999996, 'last_sale_price': 163.97}]",-0.0004111767261136823,-1.205718255523907,0.0,162.84300000000002,0.0,0,-1.6241739700330888,83275.81499999999,16438.0,16438.0,46,[],0.0
2020-08-20 20:00:00+00:00,162.97,0.014797443238993976,-0.004271850000000188,,0.0,0.0,,0.0,83275.81499999999,16297.0,16297.0,0.0,0.16366917014448173,16297.0,158.788,16297.0,1,-0.005919125000000065,0.16628987809730542,0.16366917014448173,[],2020-08-20 20:00:00+00:00,2020-08,2020-08-20 13:31:00+00:00,-100.0,99572.81499999999,"[{'sid': Equity(4 [MMM]), 'amount': 100, 'cost_basis': 166.18404999999996, 'last_sale_price': 162.97}]",-0.0010032825901425957,-1.543864116911191,0.0,163.54000000000002,0.0,0,-2.0552645073583644,83275.81499999999,16397.0,16397.0,47,[],0.0
2020-08-21 20:00:00+00:00,161.71,0.014884579502046325,-0.005531850000000227,,0.0,0.0,,0.0,83275.81499999999,16171.0,16171.0,0.0,0.16260953153703317,16171.0,157.69703333333334,16171.0,1,-0.005919125000000065,0.16628987809730542,0.16260953153703317,[],2020-08-21 20:00:00+00:00,2020-08,2020-08-21 13:31:00+00:00,-126.0,99446.81499999999,"[{'sid': Equity(4 [MMM]), 'amount': 100, 'cost_basis': 166.18404999999996, 'last_sale_price': 161.71}]",-0.0012654056230106958,-1.9491769063002793,0.0,162.54559999999998,0.0,0,-2.550607573296669,83275.81499999999,16297.0,16297.0,48,[],0.0
2020-08-24 20:00:00+00:00,163.53,0.015375165010991548,-0.003711850000000294,,0.0,0.0,,0.0,83275.81499999999,16353.0,16353.0,0.0,0.1641392603133943,16353.0,158.03456666666665,16353.0,1,-0.005919125000000065,0.16628987809730542,0.1641392603133943,[],2020-08-24 20:00:00+00:00,2020-08,2020-08-24 13:31:00+00:00,182.0,99628.81499999999,"[{'sid': Equity(4 [MMM]), 'amount': 100, 'cost_basis': 166.18404999999996, 'last_sale_price': 163.53}]",0.0018301239712905648,-1.236313040645343,0.0,162.90019999999998,0.0,0,-1.6884238357085624,83275.81499999999,16171.0,16171.0,49,[],0.0
2020-08-25 20:00:00+00:00,163.1,0.0152384599554621,-0.0041418500000003355,,0.0,0.0,,0.0,83275.81499999999,16310.0,16310.0,0.0,0.16377834533964503,16310.0,158.23423333333332,16310.0,1,-0.005919125000000065,0.16628987809730542,0.16377834533964503,[],2020-08-25 20:00:00+00:00,2020-08,2020-08-25 13:31:00+00:00,-43.0,99585.81499999999,"[{'sid': Equity(4 [MMM]), 'amount': 100, 'cost_basis': 166.18404999999996, 'last_sale_price': 163.1}]",-0.00043160204203973596,-1.365204949695916,0.0,163.0196,0.0,0,-1.8596190612444885,83275.81499999999,16353.0,16353.0,50,[],0.0
2020-08-26 20:00:00+00:00,163.9,0.015213290676636432,-0.0033418500000004236,,0.0,0.0,,0.0,83275.81499999999,16390.0,16390.0,0.0,0.16444956578140663,16390.0,158.43446666666665,16390.0,1,-0.005919125000000065,0.16628987809730542,0.16444956578140663,[],2020-08-26 20:00:00+00:00,2020-08,2020-08-26 13:31:00+00:00,80.0,99665.81499999999,"[{'sid': Equity(4 [MMM]), 'amount': 100, 'cost_basis': 166.18404999999996, 'last_sale_price': 163.9}]",0.0008033272610159514,-1.0797351742868904,0.0,163.1318,0.0,0,-1.4829467463199024,83275.81499999999,16310.0,16310.0,51,[],0.0
2020-08-27 20:00:00+00:00,164.08,0.015073116946964782,-0.0031618500000004657,,0.0,0.0,,0.0,83275.81499999999,16408.0,16408.0,0.0,0.16460044190724443,16408.0,158.60206666666664,16408.0,1,-0.005919125000000065,0.16628987809730542,0.16460044190724443,[],2020-08-27 20:00:00+00:00,2020-08,2020-08-27 13:31:00+00:00,18.0,99683.81499999999,"[{'sid': Equity(4 [MMM]), 'amount': 100, 'cost_basis': 166.18404999999996, 'last_sale_price': 164.08}]",0.00018060354997340156,-1.010753227679812,0.0,163.10340000000002,0.0,0,-1.3888326954917058,83275.81499999999,16390.0,16390.0,52,[],0.0
2020-08-28 20:00:00+00:00,165.66,0.015352633714949916,-0.0015818500000004398,,0.0,0.0,,0.0,83275.81499999999,16566.0,16566.0,0.0,0.16592246445039088,16566.0,158.84446666666665,16566.0,1,-0.005919125000000065,0.16628987809730542,0.16592246445039088,[],2020-08-28 20:00:00+00:00,2020-08,2020-08-28 13:31:00+00:00,158.0,99841.81499999999,"[{'sid': Equity(4 [MMM]), 'amount': 100, 'cost_basis': 166.18404999999996, 'last_sale_price': 165.66}]",0.0015850115688289534,-0.48274867278687433,0.0,163.2092,0.0,0,-0.6820904460347187,83275.81499999999,16408.0,16408.0,53,[],0.0
2020-08-31 20:00:00+00:00,163.02,0.016222277402414283,-0.004221850000000527,,0.0,0.0,,0.0,83275.81499999999,16302.000000000002,16302.000000000002,0.0,0.16371116397763905,16302.000000000002,159.11313333333334,16302.000000000002,1,-0.005919125000000065,0.16628987809730542,0.16371116397763905,[],2020-08-31 20:00:00+00:00,2020-08,2020-08-31 13:31:00+00:00,-264.0,99577.81499999999,"[{'sid': Equity(4 [MMM]), 'amount': 100, 'cost_basis': 166.18404999999996, 'last_sale_price': 163.02}]",-0.0026441827004046736,-1.2090616506358862,0.0,163.18880000000001,0.0,0,-1.6094828265230428,83275.81499999999,16566.0,16566.0,54,[],0.0
2020-09-01 20:00:00+00:00,164.8,0.016559951128697778,-0.0024418500000005228,,0.0,0.0,,0.0,83275.81499999999,16480.0,16480.0,0.0,0.16520340192699545,16480.0,159.39390000000003,16480.0,1,-0.005919125000000065,0.16628987809730542,0.16520340192699545,[],2020-09-01 20:00:00+00:00,2020-09,2020-09-01 13:31:00+00:00,178.0,99755.81499999999,"[{'sid': Equity(4 [MMM]), 'amount': 100, 'cost_basis': 166.18404999999996, 'last_sale_price': 164.8}]",0.001787546754264513,-0.668293393588453,0.0,163.3791,0.0,0,-0.9165090562034464,83275.81499999999,16302.000000000002,16302.000000000002,55,[],0.0
2020-09-02 20:00:00+00:00,169.51,0.019272741542869735,0.002268149999999469,,0.0,0.0,,0.0,83275.81499999999,16951.0,16951.0,0.0,0.16912639596499202,16951.0,159.80163333333337,16951.0,1,-0.005919125000000065,0.16912639596499202,0.16912639596499202,[],2020-09-02 20:00:00+00:00,2020-09,2020-09-02 13:31:00+00:00,471.0,100226.81499999999,"[{'sid': Equity(4 [MMM]), 'amount': 100, 'cost_basis': 166.18404999999996, 'last_sale_price': 169.51}]",0.004721529266238811,0.5384599309779756,0.0,164.081,0.0,0,0.8672016574645185,83275.81499999999,16480.0,16480.0,56,[],0.0
2020-09-03 20:00:00+00:00,166.31,0.02027418826665728,-0.0009318500000005114,,0.0,0.0,,0.0,83275.81499999999,16631.0,16631.0,0.0,0.16646512052255896,16631.0,160.08353333333338,16631.0,1,-0.005919125000000065,0.16912639596499202,0.16646512052255896,[],2020-09-03 20:00:00+00:00,2020-09,2020-09-03 13:31:00+00:00,-320.0,99906.81499999999,"[{'sid': Equity(4 [MMM]), 'amount': 100, 'cost_basis': 166.18404999999996, 'last_sale_price': 166.31}]",-0.003192758345159419,-0.1933402557551409,0.0,164.56199999999998,0.0,0,-0.28760202630544285,83275.81499999999,16951.0,16951.0,57,[],0.0
2020-09-04 20:00:00+00:00,165.77,0.020125325934737287,-0.0014718500000004964,,0.0,0.0,,0.0,83275.81499999999,16577.0,16577.0,0.0,0.1660143482184253,16577.0,160.3292666666667,16577.0,1,-0.005919125000000065,0.16912639596499202,0.1660143482184253,[],2020-09-04 20:00:00+00:00,2020-09,2020-09-04 13:31:00+00:00,-54.0,99852.81499999999,"[{'sid': Equity(4 [MMM]), 'amount': 100, 'cost_basis': 166.18404999999996, 'last_sale_price': 165.77}]",-0.0005405036683433506,-0.3081007962878529,0.0,164.968,0.0,0,-0.45733441021232163,83275.81499999999,16631.0,16631.0,58,[],0.0
2020-09-08 20:00:00+00:00,163.17000000000002,0.02065088803208755,-0.004071850000000432,,0.0,0.0,,0.0,83275.81499999999,16317.000000000002,16317.000000000002,0.0,0.163837120177796,16317.000000000002,160.37600000000006,16317.000000000002,1,-0.006325652471346979,0.16912639596499202,0.163837120177796,[],2020-09-08 20:00:00+00:00,2020-09,2020-09-08 13:31:00+00:00,-260.0,99592.81499999999,"[{'sid': Equity(4 [MMM]), 'amount': 100, 'cost_basis': 166.18404999999996, 'last_sale_price': 163.17000000000002}]",-0.0026038324507926536,-0.8337165632320946,0.0,164.932,0.0,0,-1.1890270517631634,83275.81499999999,16577.0,16577.0,59,[],0.0
2020-09-09 20:00:00+00:00,165.70000000000002,0.021161583587062195,-0.0015418500000005109,,0.0,0.0,,0.0,83275.81499999999,16570.0,16570.0,0.0,0.1659558790721474,16570.0,160.7683666666667,16570.0,1,-0.006325652471346979,0.16912639596499202,0.1659558790721474,[],2020-09-09 20:00:00+00:00,2020-09,2020-09-09 13:31:00+00:00,253.0,99845.81499999999,"[{'sid': Equity(4 [MMM]), 'amount': 100, 'cost_basis': 166.18404999999996, 'last_sale_price': 165.70000000000002}]",0.002540343899306352,-0.2958471044945983,0.0,165.192,0.0,0,-0.4360132432741376,83275.81499999999,16317.000000000002,16317.000000000002,60,[],0.0
2020-09-10 20:00:00+00:00,163.15,0.021604934776907402,-0.004091850000000563,,0.0,0.0,,0.0,83275.81499999999,16315.0,16315.0,0.0,0.16382032820998604,16315.0,161.04533333333336,16315.0,1,-0.00634560721100432,0.16912639596499202,0.16382032820998604,[],2020-09-10 20:00:00+00:00,2020-09,2020-09-10 13:31:00+00:00,-255.0,99590.81499999999,"[{'sid': Equity(4 [MMM]), 'amount': 100, 'cost_basis': 166.18404999999996, 'last_sale_price': 163.15}]",-0.002553937788979943,-0.773372127439494,0.0,165.11700000000002,0.0,0,-1.1023620559913667,83275.81499999999,16570.0,16570.0,61,[],0.0
2020-09-11 20:00:00+00:00,166.17000000000002,0.022319246060824357,-0.0010718500000006514,,0.0,0.0,,0.0,83275.81499999999,16617.0,16617.0,0.0,0.16634830042581142,16617.0,161.55939999999998,16617.0,1,-0.00634560721100432,0.16912639596499202,0.16634830042581142,[],2020-09-11 20:00:00+00:00,2020-09,2020-09-11 13:31:00+00:00,302.0,99892.81499999999,"[{'sid': Equity(4 [MMM]), 'amount': 100, 'cost_basis': 166.18404999999996, 'last_sale_price': 166.17000000000002}]",0.003032408159326705,-0.18432020784466877,0.0,165.32600000000002,0.0,0,-0.2736315556488452,83275.81499999999,16315.0,16315.0,62,[],0.0
2020-09-14 20:00:00+00:00,168.46,0.022614950522044704,0.0012181499999992518,,0.0,0.0,,0.0,83275.81499999999,16846.0,16846.0,0.0,0.16825504012287434,16846.0,162.2043,16846.0,1,-0.00634560721100432,0.16912639596499202,0.16825504012287434,[],2020-09-14 20:00:00+00:00,2020-09,2020-09-14 13:31:00+00:00,229.0,100121.81499999999,"[{'sid': Equity(4 [MMM]), 'amount': 100, 'cost_basis': 166.18404999999996, 'last_sale_price': 168.46}]",0.0022924571702178653,0.22645375295835124,0.0,165.60600000000002,0.0,0,0.34337075414382173,83275.81499999999,16617.0,16617.0,63,[],0.0
2020-09-15 20:00:00+00:00,166.57,0.022751980712947307,-0.0006718500000006955,,0.0,0.0,,0.0,83275.81499999999,16657.0,16657.0,0.0,0.16668198529181832,16657.0,162.7882,16657.0,1,-0.00634560721100432,0.16912639596499202,0.16668198529181832,[],2020-09-15 20:00:00+00:00,2020-09,2020-09-15 13:31:00+00:00,-189.0,99932.81499999999,"[{'sid': Equity(4 [MMM]), 'amount': 100, 'cost_basis': 166.18404999999996, 'last_sale_price': 166.57}]",-0.0018877004976387557,-0.10511610846035604,0.0,165.961,0.0,0,-0.15667864212263644,83275.81499999999,16846.0,16846.0,64,[],0.0
2020-09-16 20:00:00+00:00,169.51,0.023309585847582068,0.002268149999999247,,0.0,0.0,,0.0,83275.81499999999,16951.0,16951.0,0.0,0.16912639596499202,16951.0,163.44366666666664,16951.0,1,-0.00634560721100432,0.16912639596499202,0.16912639596499202,[],2020-09-16 20:00:00+00:00,2020-09,2020-09-16 13:31:00+00:00,294.0,100226.81499999999,"[{'sid': Equity(4 [MMM]), 'amount': 100, 'cost_basis': 166.18404999999996, 'last_sale_price': 169.51}]",0.0029419765669564946,0.3882956596563385,0.0,166.432,0.0,0,0.597564925646347,83275.81499999999,16657.0,16657.0,65,[],0.0
2020-09-17 20:00:00+00:00,172.38,0.023780351283552173,0.005138149999999175,,0.0,0.0,,0.0,83275.81499999999,17238.0,17238.0,0.0,0.17149881337207232,17238.0,164.05803333333333,17238.0,1,-0.00634560721100432,0.17149881337207232,0.17149881337207232,[],2020-09-17 20:00:00+00:00,2020-09,2020-09-17 13:31:00+00:00,287.0,100513.81499999999,"[{'sid': Equity(4 [MMM]), 'amount': 100, 'cost_basis': 166.18404999999996, 'last_sale_price': 172.38}]",0.0028635051408147927,0.8346074248768384,0.0,166.719,0.0,0,1.3203947968260317,83275.81499999999,16951.0,16951.0,66,[],0.0
2020-09-18 20:00:00+00:00,169.55,0.02425786676153939,0.002308149999999287,,0.0,0.0,,0.0,83275.81499999999,16955.0,16955.0,0.0,0.16915955437457036,16955.0,164.55659999999997,16955.0,1,-0.00634560721100432,0.17149881337207232,0.16915955437457036,[],2020-09-18 20:00:00+00:00,2020-09,2020-09-18 13:31:00+00:00,-283.0,100230.81499999999,"[{'sid': Equity(4 [MMM]), 'amount': 100, 'cost_basis': 166.18404999999996, 'last_sale_price': 169.55}]",-0.0028155333672290617,0.36941676761119646,0.0,167.043,0.0,0,0.5640771595676604,83275.81499999999,17238.0,17238.0,67,[],0.0
2020-09-21 20:00:00+00:00,161.36,0.028796740639844307,-0.005881850000000632,,0.0,0.0,,0.0,83275.81499999999,16136.000000000002,16136.000000000002,0.0,0.16231471078161086,16136.000000000002,164.70519999999996,16136.000000000002,1,-0.010963667034227987,0.17149881337207232,0.16231471078161086,[],2020-09-21 20:00:00+00:00,2020-09,2020-09-21 13:31:00+00:00,-819.0,99411.81499999999,"[{'sid': Equity(4 [MMM]), 'amount': 100, 'cost_basis': 166.18404999999996, 'last_sale_price': 161.36}]",-0.008171139783708203,-0.744938586744149,0.0,166.602,0.0,0,-0.9631126398985075,83275.81499999999,16955.0,16955.0,68,[],0.0
2020-09-22 20:00:00+00:00,162.34,0.028657389760842922,-0.0049018500000005405,,0.0,0.0,,0.0,83275.81499999999,16234.0,16234.0,0.0,0.16313968627114825,16234.0,164.78373333333334,16234.0,1,-0.010963667034227987,0.17149881337207232,0.16313968627114825,[],2020-09-22 20:00:00+00:00,2020-09,2020-09-22 13:31:00+00:00,98.0,99509.81499999999,"[{'sid': Equity(4 [MMM]), 'amount': 100, 'cost_basis': 166.18404999999996, 'last_sale_price': 162.34}]",0.000985798317835851,-0.6120794957916766,0.0,166.51899999999998,0.0,0,-0.7932824157894777,83275.81499999999,16136.000000000002,16136.000000000002,69,[],0.0
2020-09-23 20:00:00+00:00,159.51,0.02893186543012372,-0.00773185000000054,,0.0,0.0,,0.0,83275.81499999999,15951.0,15951.0,0.0,0.16075291744474518,15951.0,164.7038666666667,15951.0,1,-0.012804210048140932,0.17149881337207232,0.16075291744474518,[],2020-09-23 20:00:00+00:00,2020-09,2020-09-23 13:31:00+00:00,-283.0,99226.81499999999,"[{'sid': Equity(4 [MMM]), 'amount': 100, 'cost_basis': 166.18404999999996, 'last_sale_price': 159.51}]",-0.002843940570083414,-0.9514839886373186,0.0,165.9,0.0,0,-1.2177199442247695,83275.81499999999,16234.0,16234.0,70,[],0.0
2020-09-24 20:00:00+00:00,160.42000000000002,0.028789470295372214,-0.006821850000000462,,0.0,0.0,,0.0,83275.81499999999,16042.000000000002,16042.000000000002,0.0,0.1615218780235953,16042.000000000002,164.6252666666667,16042.000000000002,1,-0.012804210048140932,0.17149881337207232,0.1615218780235953,[],2020-09-24 20:00:00+00:00,2020-09,2020-09-24 13:31:00+00:00,91.0,99317.81499999999,"[{'sid': Equity(4 [MMM]), 'amount': 100, 'cost_basis': 166.18404999999996, 'last_sale_price': 160.42000000000002}]",0.0009170908085682772,-0.8296595498253835,0.0,165.627,0.0,0,-1.0641019605603643,83275.81499999999,15951.0,15951.0,71,[],0.0
